Sector,Region,Market,Rep,Product,Date,Weekday,Customer,Quantity,Revenue,UnitPrice,Profit,Cost
Financial,Northeast,New York,Rudi,Gadget,10/22/2023,Sun,CitiGroup,200,4484,22.42,1968,2516
Manufacturing,Northeast,New York,Rudi,Gadget,10/22/2023,Sun,General Electric,700,13797,19.71,6888,6909
Financial,Northeast,New York,Rudi,Widget,10/23/2023,Mon,CitiGroup,700,12131,17.33,5929,6202
Energy,South,Houston,Red,Gadget,10/25/2023,Wed,Exxon Mobil,500,11250,22.5,4920,6330
Financial,Northeast,New York,Rudi,Gadget,10/26/2023,Thu,CitiGroup,500,11430,22.86,4920,6510
Manufacturing,Midwest,Detroit,Henry,Gizmo,10/29/2023,Sun,General Motors,100,2234,22.34,1022,1212
Communications,Northeast,New York,Rudi,Gizmo,10/31/2023,Tue,Verizon,100,2092,20.92,1022,1070
Energy,South,Houston,Red,Gizmo,10/31/2023,Tue,Exxon Mobil,600,13818,23.03,6132,7686
Retail,Midwest,Minneapolis,Heidi,Gizmo,11/4/2023,Sat,Target,600,12612,21.02,6132,6480
Financial,Northeast,New York,Rudi,Widget,11/5/2023,Sun,JP Morgan Chase,800,15104,18.88,6776,8328
Energy,South,Houston,Red,Gizmo,11/8/2023,Wed,Exxon Mobil,700,16576,23.68,7154,9422
Manufacturing,Midwest,Detroit,Henry,Gizmo,11/9/2023,Thu,General Motors,700,17059,24.37,7154,9905
Financial,Northeast,New York,Rudi,Gadget,11/13/2023,Mon,CitiGroup,800,19424,24.28,7872,11552
Retail,South,Arkla,Sam,Gadget,11/13/2023,Mon,Wal-Mart,700,14784,21.12,6888,7896
Manufacturing,Midwest,Detroit,Henry,Gadget,11/14/2023,Tue,Ford,1000,21740,21.74,9840,11900
Manufacturing,Midwest,Detroit,Henry,Gadget,11/15/2023,Wed,Ford,900,19674,21.86,8856,10818
Retail,South,Arkla,Sam,Widget,11/15/2023,Wed,Wal-Mart,500,8970,17.94,4235,4735
Manufacturing,Midwest,Detroit,Henry,Gizmo,11/17/2023,Fri,General Motors,600,13680,22.8,6132,7548
Financial,Northeast,New York,Rudi,Gadget,11/19/2023,Sun,CitiGroup,800,17136,21.42,7872,9264
Retail,South,Arkla,Sam,Widget,11/20/2023,Mon,Wal-Mart,400,6880,17.2,3388,3492
Manufacturing,Midwest,Detroit,Henry,Gadget,11/21/2023,Tue,General Motors,500,11330,22.66,4920,6410
Energy,South,Houston,Red,Gadget,11/22/2023,Wed,Exxon Mobil,200,4412,22.06,1968,2444
Financial,Northeast,New York,Rudi,Gadget,11/23/2023,Thu,CitiGroup,400,9484,23.71,3936,5548
Financial,Northeast,New York,Rudi,Gadget,11/24/2023,Fri,CitiGroup,400,8204,20.51,3936,4268
Retail,West,SoCal,Leo,Gizmo,11/25/2023,Sat,Costco,400,8556,21.39,4088,4468
Financial,Northeast,New York,Rudi,Gadget,11/28/2023,Tue,CitiGroup,400,8464,21.16,3936,4528
Manufacturing,Midwest,Detroit,Henry,Gizmo,11/28/2023,Tue,General Motors,500,11470,22.94,5110,6360
Communications,South,Atlanta,Scarlett,Gadget,11/29/2023,Wed,AT&T,600,14154,23.59,5904,8250
Retail,South,Arkla,Sam,Gadget,11/30/2023,Thu,Wal-Mart,800,19280,24.1,7872,11408
Manufacturing,Midwest,Detroit,Henry,Gizmo,12/1/2023,Fri,General Motors,900,22887,25.43,9198,13689
Communications,Northeast,New York,Rudi,Gizmo,12/2/2023,Sat,Verizon,600,13290,22.15,6132,7158
Energy,South,Houston,Red,Gadget,12/2/2023,Sat,Exxon Mobil,1000,20840,20.84,9840,11000
Financial,West,NoCal,Carl,Gizmo,12/5/2023,Tue,Wells Fargo,800,19544,24.43,8176,11368
Financial,Northeast,New York,Rudi,Gizmo,12/5/2023,Tue,CitiGroup,400,8284,20.71,4088,4196
Manufacturing,Midwest,Detroit,Henry,Gizmo,12/5/2023,Tue,Ford,800,17496,21.87,8176,9320
Manufacturing,Midwest,Detroit,Henry,Gadget,12/7/2023,Thu,General Motors,1000,23690,23.69,9840,13850
Financial,Northeast,New York,Rudi,Gizmo,12/8/2023,Fri,CitiGroup,100,2309,23.09,1022,1287
Financial,South,Charlotte,Lottie,Gizmo,12/9/2023,Sat,Bank of America,900,18756,20.84,9198,9558
Manufacturing,Midwest,Detroit,Henry,Widget,12/10/2023,Sun,General Motors,1000,17410,17.41,8470,8940
Manufacturing,Midwest,Detroit,Henry,Gadget,12/10/2023,Sun,General Motors,200,4492,22.46,1968,2524
Manufacturing,Northeast,New York,Rudi,Gadget,12/11/2023,Mon,General Electric,200,4696,23.48,1968,2728
Communications,Northeast,New York,Rudi,Gadget,12/13/2023,Wed,Verizon,500,10295,20.59,4920,5375
Financial,Northeast,New York,Rudi,Gizmo,12/15/2023,Fri,CitiGroup,1000,25010,25.01,10220,14790
Manufacturing,Midwest,Detroit,Henry,Gizmo,12/15/2023,Fri,Ford,500,10380,20.76,5110,5270
Manufacturing,Northeast,New York,Rudi,Gizmo,12/16/2023,Sat,IBM,300,6744,22.48,3066,3678
Manufacturing,Midwest,Detroit,Henry,Widget,12/18/2023,Mon,Ford,700,13552,19.36,5929,7623
Retail,South,Arkla,Sam,Gizmo,12/20/2023,Wed,Wal-Mart,800,18560,23.2,8176,10384
Energy,South,Houston,Red,Widget,12/21/2023,Thu,Exxon Mobil,300,5847,19.49,2541,3306
Communications,South,Atlanta,Scarlett,Gizmo,12/22/2023,Fri,AT&T,800,18304,22.88,8176,10128
Energy,South,Houston,Red,Gizmo,12/23/2023,Sat,Exxon Mobil,700,17199,24.57,7154,10045
Manufacturing,Northeast,New York,Rudi,Widget,12/24/2023,Sun,IBM,100,1968,19.68,847,1121
Retail,South,Arkla,Sam,Gizmo,12/25/2023,Mon,Wal-Mart,200,4690,23.45,2044,2646
Healthcare,Northeast,New York,Rudi,Gizmo,12/27/2023,Wed,Pfizer,500,11680,23.36,5110,6570
Retail,South,Arkla,Sam,Gadget,12/27/2023,Wed,Wal-Mart,700,14560,20.8,6888,7672
Financial,South,Charlotte,Lottie,Gizmo,12/28/2023,Thu,Bank of America,700,15225,21.75,7154,8071
Manufacturing,Midwest,Detroit,Henry,Widget,12/29/2023,Fri,General Motors,900,15363,17.07,7623,7740
